fecha,simbolo,apertura,cierre,volumen
2025-02-07,AAPL,232.6,227.63,39453422
2025-02-06,AAPL,231.285,233.22,29925349
2025-02-05,AAPL,228.53,232.47,39664989
2025-02-04,AAPL,227.25,232.8,45067301
2025-02-03,AAPL,229.99,228.01,73063301
2025-01-31,AAPL,247.19,236.0,101075128
2025-01-30,AAPL,238.665,237.59,55658279
2025-01-29,AAPL,234.12,239.36,45486100
2025-01-28,AAPL,230.85,238.26,75707569
2025-01-27,AAPL,224.02,229.86,94863418
2025-01-24,AAPL,224.78,222.78,54697907
2025-01-23,AAPL,224.74,223.66,60234760
2025-01-22,AAPL,219.79,223.83,64126500
2025-01-21,AAPL,224.0,222.64,98070429
2025-01-17,AAPL,232.115,229.98,68488301
2025-01-16,AAPL,237.35,228.26,71759052
2025-01-15,AAPL,234.635,237.87,39831969
2025-01-14,AAPL,234.75,233.28,39435294
2025-01-13,AAPL,233.53,234.4,49630725
2025-01-10,AAPL,240.01,236.85,61710856
2025-01-08,AAPL,241.92,242.7,37628940
2025-01-07,AAPL,242.98,242.21,40855960
2025-01-06,AAPL,244.31,245.0,45045571
2025-01-03,AAPL,243.36,243.36,40244114
2025-01-02,AAPL,248.93,243.85,55740731
2024-12-31,AAPL,252.44,250.42,39480718
2024-12-30,AAPL,252.23,252.2,35557542
2024-12-27,AAPL,257.83,255.59,42355321
2024-12-26,AAPL,258.19,259.02,27262983
2024-12-24,AAPL,255.49,258.2,23234705
2024-12-23,AAPL,254.77,255.27,40858774
2024-12-20,AAPL,248.04,254.49,147495267
2024-12-19,AAPL,247.5,249.79,60882264
2024-12-18,AAPL,252.16,248.05,56774101
2024-12-17,AAPL,250.08,253.48,51356360
2024-12-16,AAPL,247.99,251.04,51694753
2024-12-13,AAPL,247.815,248.13,33155290
2024-12-12,AAPL,246.89,247.96,32777532
2024-12-11,AAPL,247.96,246.49,45205814
2024-12-10,AAPL,246.89,247.77,36914806
2024-12-09,AAPL,241.83,246.75,44649232
2024-12-06,AAPL,242.905,242.84,36870619
2024-12-05,AAPL,243.99,243.04,40033878
2024-12-04,AAPL,242.87,243.01,44383935
2024-12-03,AAPL,239.81,242.65,38861017
2024-12-02,AAPL,237.27,239.59,48137103
2024-11-29,AAPL,234.81,237.33,28481377
2024-11-27,AAPL,234.465,234.93,33498439
2024-11-26,AAPL,233.33,235.06,45986189
2024-11-25,AAPL,231.46,232.87,90152832
2024-11-22,AAPL,228.06,229.87,38168252
2024-11-21,AAPL,228.88,228.52,42108327
2024-11-20,AAPL,228.06,229.0,35169566
2024-11-19,AAPL,226.98,228.28,36211774
2024-11-18,AAPL,225.25,228.02,44686020
2024-11-15,AAPL,226.4,225.0,47923696
2024-11-14,AAPL,225.02,228.22,44923941
2024-11-13,AAPL,224.01,225.12,48566217
2024-11-12,AAPL,224.55,224.23,40398299
2024-11-11,AAPL,225.0,224.23,42005602
2024-11-08,AAPL,227.17,226.96,38328824
2024-11-07,AAPL,224.625,227.48,42137691
2024-11-06,AAPL,222.61,222.72,54561121
2024-11-05,AAPL,221.795,223.45,28111338
2024-11-04,AAPL,220.99,222.01,44944468
2024-11-01,AAPL,220.965,222.91,65276741
2024-10-31,AAPL,229.34,225.91,64370086
2024-10-30,AAPL,232.61,230.1,47070907
2024-10-29,AAPL,233.1,233.67,35417247
2024-10-28,AAPL,233.32,233.4,36087134
2024-10-25,AAPL,229.74,231.41,38802304
2024-10-24,AAPL,229.98,230.57,31109503
2024-10-23,AAPL,234.08,230.76,52286979
2024-10-22,AAPL,233.885,235.86,38846578
2024-10-21,AAPL,234.45,236.48,36254470
2024-10-18,AAPL,236.18,235.0,46431472
2024-10-17,AAPL,233.43,232.15,32993810
2024-10-16,AAPL,231.6,231.78,34082240
2024-10-15,AAPL,233.61,233.85,64751367
2024-10-14,AAPL,228.7,231.3,39882085
2024-10-11,AAPL,229.3,227.55,31759188
2024-10-10,AAPL,227.78,229.04,28183544
2024-10-09,AAPL,225.23,229.54,33591091
2024-10-08,AAPL,224.3,225.77,31855693
2024-10-07,AAPL,224.5,221.69,39505354
2024-10-04,AAPL,227.9,226.8,37345098
2024-10-03,AAPL,225.14,225.67,34044158
2024-10-02,AAPL,225.89,226.78,32880605
2024-10-01,AAPL,229.52,226.21,63285048
2024-09-30,AAPL,230.04,233.0,54793391
2024-09-27,AAPL,228.46,227.79,34025967
2024-09-26,AAPL,227.3,227.52,36636707
2024-09-25,AAPL,224.93,226.37,42308715
2024-09-24,AAPL,228.645,227.37,43556068
2024-09-23,AAPL,227.34,226.47,54146023
2024-09-20,AAPL,229.97,228.2,318679888
2024-09-19,AAPL,224.99,228.87,66781315
2024-09-18,AAPL,217.55,220.69,59894928
2024-09-17,AAPL,215.75,216.79,45519339
2024-09-16,AAPL,216.54,216.32,59357427
2025-02-07,TSLA,370.19,361.62,68720651
2025-02-06,TSLA,373.03,374.32,77918230
2025-02-05,TSLA,387.51,378.17,57614721
2025-02-04,TSLA,382.63,392.21,57072235
2025-02-03,TSLA,386.68,383.68,93732122
2025-01-31,TSLA,401.53,404.6,83568219
2025-01-30,TSLA,410.78,400.28,98092879
2025-01-29,TSLA,395.21,389.1,68033648
2025-01-28,TSLA,396.91,398.09,48910676
2025-01-27,TSLA,394.8,397.15,58125510
2025-01-24,TSLA,414.45,406.58,56427149
2025-01-23,TSLA,416.06,412.38,50690592
2025-01-22,TSLA,416.81,415.11,60963342
2025-01-21,TSLA,432.64,424.07,87320894
2025-01-17,TSLA,421.5,426.5,94991429
2025-01-16,TSLA,423.49,413.82,68335151
2025-01-15,TSLA,409.9,428.22,81375460
2025-01-14,TSLA,414.34,396.36,84565022
2025-01-13,TSLA,383.21,403.31,67580494
2025-01-10,TSLA,391.4,394.74,62287333
2025-01-08,TSLA,392.95,394.94,73038805
2025-01-07,TSLA,405.83,394.36,75699525
2025-01-06,TSLA,423.2,411.05,85516534
2025-01-03,TSLA,381.48,410.44,95423329
2025-01-02,TSLA,390.1,379.28,109710749
2024-12-31,TSLA,423.79,403.84,76825121
2024-12-30,TSLA,419.4,417.41,64941012
2024-12-27,TSLA,449.52,431.66,82666821
2024-12-26,TSLA,465.16,454.13,76651210
2024-12-24,TSLA,435.9,462.28,59551750
2024-12-23,TSLA,431.0,430.6,72698055
2024-12-20,TSLA,425.505,421.06,132216176
2024-12-19,TSLA,451.88,436.17,118566146
2024-12-18,TSLA,466.495,440.13,149340788
2024-12-17,TSLA,475.9,479.86,131222978
2024-12-16,TSLA,441.09,463.02,114083811
2024-12-13,TSLA,420.0,436.23,89000158
2024-12-12,TSLA,424.84,418.1,87752225
2024-12-11,TSLA,409.7,424.77,104287559
2024-12-10,TSLA,392.68,400.99,97563578
2024-12-09,TSLA,397.61,389.79,96359173
2024-12-06,TSLA,377.42,389.22,81455834
2024-12-05,TSLA,359.87,369.49,81403569
2024-12-04,TSLA,353.0,357.93,50810874
2024-12-03,TSLA,351.8,351.42,58267196
2024-12-02,TSLA,352.38,357.09,77986478
2024-11-29,TSLA,336.08,345.16,37167621
2024-11-27,TSLA,341.8,332.89,57896439
2024-11-26,TSLA,341.0,338.23,62295857
2024-11-25,TSLA,360.14,338.59,95890899
2024-11-22,TSLA,341.085,352.56,89140722
2024-11-21,TSLA,343.81,339.64,58011719
2024-11-20,TSLA,345.0,342.03,66340650
2024-11-19,TSLA,335.76,346.0,88852452
2024-11-18,TSLA,340.73,338.74,126547455
2024-11-15,TSLA,310.57,320.72,114440286
2024-11-14,TSLA,327.69,311.18,120726109
2024-11-13,TSLA,335.85,330.24,125405599
2024-11-12,TSLA,342.74,328.49,155726016
2024-11-11,TSLA,346.3,350.0,210521625
2024-11-08,TSLA,299.14,321.22,204782763
2024-11-07,TSLA,288.89,296.91,117309232
2024-11-06,TSLA,284.67,288.53,165228710
2024-11-05,TSLA,247.34,251.44,69282505
2024-11-04,TSLA,244.56,242.84,68802354
2024-11-01,TSLA,252.043,248.98,57544757
2024-10-31,TSLA,257.99,249.85,66575292
2024-10-30,TSLA,258.035,257.55,53993576
2024-10-29,TSLA,264.51,259.52,80521751
2024-10-28,TSLA,270.0,262.51,107653603
2024-10-25,TSLA,256.01,269.19,161611931
2024-10-24,TSLA,244.68,260.48,204491903
2024-10-23,TSLA,217.125,213.65,80938892
2024-10-22,TSLA,217.31,217.97,43268741
2024-10-21,TSLA,218.9,218.85,47328988
2024-10-18,TSLA,220.71,220.7,49611867
2024-10-17,TSLA,221.59,220.89,50791784
2024-10-16,TSLA,221.4,221.33,49632824
2024-10-15,TSLA,220.01,219.57,62988787
2024-10-14,TSLA,220.13,219.16,86291923
2024-10-11,TSLA,220.13,217.8,142628874
2024-10-10,TSLA,241.81,238.77,83087063
2024-10-09,TSLA,243.82,241.05,66289529
2024-10-08,TSLA,243.56,244.5,56303160
2024-10-07,TSLA,249.0,240.83,68113270
2024-10-04,TSLA,246.69,250.08,86726285
2024-10-03,TSLA,244.48,240.66,80729240
2024-10-02,TSLA,247.55,249.02,93983930
2024-10-01,TSLA,262.67,258.02,87397613
2024-09-30,TSLA,259.04,261.63,80873381
2024-09-27,TSLA,257.375,260.46,70988067
2024-09-26,TSLA,260.6,254.22,67142193
2024-09-25,TSLA,252.54,257.02,65034318
2024-09-24,TSLA,254.08,254.27,88490999
2024-09-23,TSLA,242.61,250.0,86927194
2024-09-20,TSLA,241.52,238.25,99879070
2024-09-19,TSLA,234.0,243.92,102694576
2024-09-18,TSLA,230.09,227.2,78010204
2024-09-17,TSLA,229.45,227.87,66761636
2024-09-16,TSLA,229.3,226.78,54322995
2025-02-07,AMZN,232.5,229.15,77269954
2025-02-06,AMZN,238.01,238.83,60897095
2025-02-05,AMZN,237.02,236.17,38832042
2025-02-04,AMZN,239.01,242.06,29713812
2025-02-03,AMZN,234.06,237.42,37285868
2025-01-31,AMZN,236.5,237.68,36162377
2025-01-30,AMZN,237.14,234.64,32020728
2025-01-29,AMZN,239.015,237.07,26091716
2025-01-28,AMZN,234.29,238.15,41587188
2025-01-27,AMZN,226.21,235.42,49428332
2025-01-24,AMZN,234.5,234.85,25890738
2025-01-23,AMZN,234.1,235.42,26404364
2025-01-22,AMZN,232.02,235.01,41448217
2025-01-21,AMZN,228.9,230.71,39951456
2025-01-17,AMZN,225.84,225.94,42370123
2025-01-16,AMZN,224.42,220.66,24757276
2025-01-15,AMZN,222.83,223.35,31291257
2025-01-14,AMZN,220.44,217.76,24711650
2025-01-13,AMZN,218.06,218.46,27262655
2025-01-10,AMZN,221.46,218.94,36811525
2025-01-08,AMZN,223.185,222.13,25033292
2025-01-07,AMZN,227.9,222.11,28084164
2025-01-06,AMZN,226.78,227.61,31849831
2025-01-03,AMZN,222.505,224.19,27515606
2025-01-02,AMZN,222.03,220.22,33956579
2024-12-31,AMZN,222.965,219.39,24819655
2024-12-30,AMZN,220.06,221.3,28321240
2024-12-27,AMZN,225.6,223.75,27367147
2024-12-26,AMZN,228.5,227.05,16174500
2024-12-24,AMZN,226.94,229.05,15007497
2024-12-23,AMZN,225.01,225.06,28070007
2024-12-20,AMZN,219.84,224.92,88279184
2024-12-19,AMZN,224.91,223.29,39918739
2024-12-18,AMZN,230.77,220.52,43281443
2024-12-17,AMZN,232.39,231.15,35948131
2024-12-16,AMZN,230.23,232.93,37552096
2024-12-13,AMZN,228.4,227.46,28768080
2024-12-12,AMZN,229.83,228.97,28204084
2024-12-11,AMZN,226.41,230.26,35385785
2024-12-10,AMZN,226.09,225.04,31199864
2024-12-09,AMZN,227.21,226.09,46819363
2024-12-06,AMZN,220.75,227.03,44178069
2024-12-05,AMZN,218.03,220.55,41140220
2024-12-04,AMZN,215.96,218.16,48745716
2024-12-03,AMZN,210.31,213.44,32214828
2024-12-02,AMZN,209.96,210.71,39523185
2024-11-29,AMZN,205.83,207.89,24892447
2024-11-27,AMZN,206.98,205.74,28061638
2024-11-26,AMZN,201.9,207.86,41673737
2024-11-25,AMZN,199.28,201.45,40685672
2024-11-22,AMZN,198.25,197.12,31530844
2024-11-21,AMZN,203.49,198.38,58800042
2024-11-20,AMZN,202.98,202.88,32768989
2024-11-19,AMZN,199.33,204.61,31197867
2024-11-18,AMZN,204.15,201.7,36512465
2024-11-15,AMZN,206.76,202.61,86591144
2024-11-14,AMZN,214.16,211.48,42620309
2024-11-13,AMZN,209.4,214.1,46212943
2024-11-12,AMZN,208.37,208.91,38942918
2024-11-11,AMZN,208.5,206.84,35456012
2024-11-08,AMZN,209.72,208.18,36075846
2024-11-07,AMZN,207.44,210.05,52878383
2024-11-06,AMZN,200.01,207.09,72292167
2024-11-05,AMZN,196.04,199.5,30564784
2024-11-04,AMZN,196.45,195.78,38492062
2024-11-01,AMZN,199.0,197.93,99687847
2024-10-31,AMZN,190.51,186.4,75146759
2024-10-30,AMZN,194.695,192.73,37707550
2024-10-29,AMZN,188.58,190.83,35690158
2024-10-28,AMZN,189.565,188.39,27930836
2024-10-25,AMZN,187.85,187.83,29362060
2024-10-24,AMZN,185.25,186.38,21647395
2024-10-23,AMZN,188.85,184.71,31937089
2024-10-22,AMZN,188.35,189.7,29650593
2024-10-21,AMZN,188.05,189.07,24639393
2024-10-18,AMZN,187.15,188.99,37417670
2024-10-17,AMZN,188.22,187.53,25039414
2024-10-16,AMZN,187.05,186.89,23456812
2024-10-15,AMZN,187.63,187.69,32178925
2024-10-14,AMZN,189.78,187.54,22614407
2024-10-11,AMZN,186.63,188.82,25751557
2024-10-10,AMZN,187.13,186.65,27785043
2024-10-09,AMZN,182.82,185.17,26343117
2024-10-08,AMZN,181.915,182.72,26372086
2024-10-07,AMZN,182.95,180.8,42364201
2024-10-04,AMZN,185.75,186.51,41079011
2024-10-03,AMZN,183.045,181.96,30204302
2024-10-02,AMZN,184.44,184.76,23704056
2024-10-01,AMZN,184.9,185.13,36044906
2024-09-30,AMZN,187.14,186.33,41680400
2024-09-27,AMZN,190.68,187.97,36002316
2024-09-26,AMZN,194.31,191.16,36334854
2024-09-25,AMZN,193.75,192.53,26391144
2024-09-24,AMZN,194.27,193.96,43478926
2024-09-23,AMZN,191.64,193.88,36993111
2024-09-20,AMZN,190.23,191.6,100378553
2024-09-19,AMZN,190.04,189.87,39543168
2024-09-18,AMZN,186.45,186.43,34448130
2024-09-17,AMZN,186.85,186.88,26091682
2024-09-16,AMZN,185.29,184.89,26065485
2025-02-07,GOOGL,191.05,185.34,49314961
2025-02-06,GOOGL,189.5,191.6,29297442
2025-02-05,GOOGL,191.07,191.33,70461770
2025-02-04,GOOGL,203.39,206.38,43856425
2025-02-03,GOOGL,200.69,201.23,27838348
2025-01-31,GOOGL,202.0,204.02,32041952
2025-01-30,GOOGL,198.0,200.87,24354684
2025-01-29,GOOGL,195.555,195.41,18218256
2025-01-28,GOOGL,192.745,195.3,24157929
2025-01-27,GOOGL,192.41,191.81,41728893
2025-01-24,GOOGL,198.1,200.21,23877521
2025-01-23,GOOGL,198.14,197.98,26951357
2025-01-22,GOOGL,199.06,198.37,26200617
2025-01-21,GOOGL,199.07,198.05,29971292
2025-01-17,GOOGL,196.53,196.0,27735089
2025-01-16,GOOGL,194.14,192.91,17815432
2025-01-15,GOOGL,193.09,195.55,21775969
2025-01-14,GOOGL,191.24,189.66,17174854
2025-01-13,GOOGL,190.07,191.01,21823699
2025-01-10,GOOGL,194.295,192.04,26665206
2025-01-08,GOOGL,192.57,193.95,24864766
2025-01-07,GOOGL,197.11,195.49,26487244
2025-01-06,GOOGL,193.98,196.87,29563638
2025-01-03,GOOGL,191.37,191.79,18596159
2025-01-02,GOOGL,190.65,189.43,20370828
2024-12-31,GOOGL,191.075,189.3,17466919
2024-12-30,GOOGL,189.8,191.24,14264659
2024-12-27,GOOGL,194.95,192.76,18891362
2024-12-26,GOOGL,195.15,195.6,12057210
2024-12-24,GOOGL,194.84,196.11,10403259
2024-12-23,GOOGL,192.62,194.63,25675014
2024-12-20,GOOGL,185.78,191.41,63462934
2024-12-19,GOOGL,191.625,188.51,32265241
2024-12-18,GOOGL,195.22,188.4,34166074
2024-12-17,GOOGL,197.25,195.42,43504025
2024-12-16,GOOGL,192.87,196.66,44934901
2024-12-13,GOOGL,191.01,189.82,25143495
2024-12-12,GOOGL,195.0,191.96,34817486
2024-12-11,GOOGL,185.31,195.4,67894071
2024-12-10,GOOGL,182.845,185.17,54813022
2024-12-09,GOOGL,173.96,175.37,25389631
2024-12-06,GOOGL,172.03,174.71,21462393
2024-12-05,GOOGL,175.36,172.64,21356243
2024-12-04,GOOGL,171.145,174.37,31615137
2024-12-03,GOOGL,171.49,171.34,22248705
2024-12-02,GOOGL,168.765,171.49,23789084
2024-11-29,GOOGL,168.5,168.95,14257244
2024-11-27,GOOGL,169.0,169.23,19266511
2024-11-26,GOOGL,167.63,169.12,20486720
2024-11-25,GOOGL,166.09,167.65,33135263
2024-11-22,GOOGL,165.85,164.76,38604587
2024-11-21,GOOGL,173.9,167.63,59734379
2024-11-20,GOOGL,177.34,175.98,18997111
2024-11-19,GOOGL,173.72,178.12,23434925
2024-11-18,GOOGL,173.42,175.3,20206613
2024-11-15,GOOGL,173.73,172.49,32504649
2024-11-14,GOOGL,178.28,175.58,31007457
2024-11-13,GOOGL,180.46,178.88,23184003
2024-11-12,GOOGL,179.82,181.62,25134905
2024-11-11,GOOGL,178.58,180.35,17450354
2024-11-08,GOOGL,180.645,178.35,22006182
2024-11-07,GOOGL,177.41,180.75,25352939
2024-11-06,GOOGL,173.8,176.51,33695538
2024-11-05,GOOGL,169.43,169.74,18242050
2024-11-04,GOOGL,169.93,169.24,21492744
2024-11-01,GOOGL,170.07,171.29,31796477
2024-10-31,GOOGL,173.13,171.11,44768981
2024-10-30,GOOGL,180.68,174.46,68890787
2024-10-29,GOOGL,167.73,169.68,42169025
2024-10-28,GOOGL,168.75,166.72,32138641
2024-10-25,GOOGL,163.67,165.27,19828884
2024-10-24,GOOGL,162.83,162.72,22412527
2024-10-23,GOOGL,164.76,162.78,18280518
2024-10-22,GOOGL,162.98,165.14,16568121
2024-10-21,GOOGL,162.95,164.07,20946455
2024-10-18,GOOGL,163.19,163.42,19757661
2024-10-17,GOOGL,165.73,162.93,21453395
2024-10-16,GOOGL,164.53,165.16,16406030
2024-10-15,GOOGL,165.785,165.46,20247195
2024-10-14,GOOGL,163.64,164.96,19016141
2024-10-11,GOOGL,162.13,163.24,15344251
2024-10-10,GOOGL,160.87,162.08,14144068
2024-10-09,GOOGL,163.45,161.86,31181774
2024-10-08,GOOGL,163.94,164.38,23072733
2024-10-07,GOOGL,167.72,162.98,22463140
2024-10-04,GOOGL,168.06,167.06,19093724
2024-10-03,GOOGL,164.41,165.86,15073101
2024-10-02,GOOGL,166.42,165.86,17760179
2024-10-01,GOOGL,167.685,166.99,28338123
2024-09-30,GOOGL,163.32,165.85,20481303
2024-09-27,GOOGL,162.81,163.95,21101307
2024-09-26,GOOGL,163.64,162.73,20319336
2024-09-25,GOOGL,161.47,161.49,18869199
2024-09-24,GOOGL,163.03,162.29,23332147
2024-09-23,GOOGL,164.35,161.85,24150852
2024-09-20,GOOGL,163.5,163.59,40896438
2024-09-19,GOOGL,163.71,162.14,26587733
2024-09-18,GOOGL,159.86,159.81,23677315
2024-09-17,GOOGL,159.02,159.32,20715612
2024-09-16,GOOGL,157.31,158.06,18379775
2025-02-07,MSFT,416.48,409.75,22886844
2025-02-06,MSFT,414.0,415.82,16309755
2025-02-05,MSFT,412.35,413.29,16336188
2025-02-04,MSFT,412.685,412.37,20532096
2025-02-03,MSFT,411.6,410.92,25679149
2025-01-31,MSFT,418.98,415.06,34223388
2025-01-30,MSFT,418.77,414.99,54586260
2025-01-29,MSFT,446.69,442.33,23581370
2025-01-28,MSFT,434.6,447.2,23491703
2025-01-27,MSFT,424.01,434.56,35647805
2025-01-24,MSFT,445.16,444.06,15549453
2025-01-23,MSFT,442.0,446.71,18389270
2025-01-22,MSFT,437.56,446.2,27803811
2025-01-21,MSFT,430.2,428.5,26085703
2025-01-17,MSFT,434.085,429.03,26197507
2025-01-16,MSFT,428.695,424.58,15300023
2025-01-15,MSFT,419.13,426.31,19637838
2025-01-14,MSFT,417.81,415.67,16935856
2025-01-13,MSFT,415.235,417.19,17604780
2025-01-10,MSFT,424.63,418.95,20201132
2025-01-08,MSFT,423.46,424.56,15054575
2025-01-07,MSFT,429.0,422.37,18139065
2025-01-06,MSFT,428.0,427.85,20573648
2025-01-03,MSFT,421.08,423.35,16662943
2025-01-02,MSFT,425.53,418.58,16896469
2024-12-31,MSFT,426.1,421.5,13246509
2024-12-30,MSFT,426.06,424.83,13158703
2024-12-27,MSFT,434.6,430.53,18117713
2024-12-26,MSFT,439.08,438.11,8199927
2024-12-24,MSFT,434.65,439.33,7164543
2024-12-23,MSFT,436.74,435.25,19152519
2024-12-20,MSFT,433.11,436.6,64263694
2024-12-19,MSFT,441.62,437.03,22963681
2024-12-18,MSFT,451.32,437.39,24444545
2024-12-17,MSFT,451.01,454.46,22733494
2024-12-16,MSFT,447.27,451.59,23598834
2024-12-13,MSFT,448.435,447.27,20177833
2024-12-12,MSFT,449.11,449.56,20834779
2024-12-11,MSFT,444.05,448.99,19200208
2024-12-10,MSFT,444.39,443.33,18469459
2024-12-09,MSFT,442.6,446.02,19144388
2024-12-06,MSFT,442.3,443.57,18821002
2024-12-05,MSFT,437.92,442.62,21697775
2024-12-04,MSFT,433.03,437.42,26009429
2024-12-03,MSFT,429.84,431.2,18301987
2024-12-02,MSFT,421.57,430.98,20207223
2024-11-29,MSFT,420.09,423.46,16271921
2024-11-27,MSFT,425.105,422.99,18332444
2024-11-26,MSFT,419.585,427.99,23458889
2024-11-25,MSFT,418.38,418.79,27691090
2024-11-22,MSFT,411.365,417.0,24814626
2024-11-21,MSFT,419.5,412.87,20780162
2024-11-20,MSFT,416.87,415.49,19191655
2024-11-19,MSFT,413.11,417.79,18133529
2024-11-18,MSFT,414.87,415.76,24742013
2024-11-15,MSFT,419.82,415.0,28247644
2024-11-14,MSFT,425.0,426.89,30246881
2024-11-13,MSFT,421.64,425.2,21502185
2024-11-12,MSFT,418.25,423.03,19401204
2024-11-11,MSFT,422.515,418.01,24503321
2024-11-08,MSFT,425.32,422.54,16891414
2024-11-07,MSFT,421.28,425.43,19901782
2024-11-06,MSFT,412.42,420.18,26681842
2024-11-05,MSFT,408.37,411.46,17626011
2024-11-04,MSFT,409.8,408.46,19672286
2024-11-01,MSFT,409.01,410.37,24230442
2024-10-31,MSFT,415.36,406.35,53970981
2024-10-30,MSFT,437.435,432.53,29749149
2024-10-29,MSFT,428.0,431.95,17644080
2024-10-28,MSFT,431.655,426.59,14882444
2024-10-25,MSFT,426.76,428.15,16899064
2024-10-24,MSFT,425.325,424.73,13581631
2024-10-23,MSFT,430.855,424.6,19654379
2024-10-22,MSFT,418.49,427.51,25482197
2024-10-21,MSFT,416.12,418.78,14206115
2024-10-18,MSFT,417.14,418.16,17145317
2024-10-17,MSFT,422.36,416.72,14820004
2024-10-16,MSFT,415.17,416.12,15508932
2024-10-15,MSFT,422.18,418.74,18900201
2024-10-14,MSFT,417.77,419.14,16653086
2024-10-11,MSFT,416.135,416.32,14144944
2024-10-10,MSFT,415.225,415.84,13848376
2024-10-09,MSFT,415.86,417.46,14974257
2024-10-08,MSFT,410.9,414.71,19229261
2024-10-07,MSFT,416.0,409.54,20919761
2024-10-04,MSFT,418.24,416.06,19190913
2024-10-03,MSFT,417.63,416.54,13686421
2024-10-02,MSFT,422.58,417.13,16582257
2024-10-01,MSFT,428.45,420.69,19092945
2024-09-30,MSFT,428.21,430.3,16854606
2024-09-27,MSFT,431.52,428.02,14896131
2024-09-26,MSFT,435.085,431.31,14492044
2024-09-25,MSFT,429.83,432.11,13396364
2024-09-24,MSFT,433.0,429.17,17015754
2024-09-23,MSFT,434.28,433.51,15128891
2024-09-20,MSFT,437.22,435.27,55167106
2024-09-19,MSFT,441.225,438.69,21706559
2024-09-18,MSFT,435.0,430.81,18898042
2024-09-17,MSFT,440.23,435.15,18874231
2024-09-16,MSFT,430.6,431.34,13834697
